23.685215,90.424906:	=>23.689046,90.429190--> 0.410210
23.716659,90.418459:	=>23.715751,90.418403--> 0.241560
23.716660,90.384523:	=>23.716678,90.384281--> 0.059540
23.716661,90.403581:	=>23.716620,90.403297--> 0.071240
23.716662,90.405410:	=>23.716447,90.405584--> 0.099310
23.716667,90.384123:	=>23.716981,90.384112--> 0.083550
23.716668,90.383814:	=>23.717034,90.383833--> 0.097460
23.716674,90.404541:	=>23.716548,90.405353	=>23.716504,90.404748--> 0.223030
23.716679,90.398036:	=>23.716423,90.398322	=>23.716608,90.398313--> 0.131870
23.716680,90.395997:	=>23.717193,90.395697--> 0.154870
23.716684,90.433217:	=>23.716676,90.434132--> 0.224440
23.716686,90.431693:	=>23.716699,90.431825--> 0.032600
23.716693,90.417919:	=>23.716725,90.417410--> 0.124900
23.716694,90.390398:	=>23.715877,90.390191--> 0.224090
23.716696,90.408698:	=>23.717218,90.408703--> 0.138600
23.716699,90.431825:	=>23.716719,90.432011--> 0.045770
23.716707,90.398975:	=>23.716902,90.398317	=>23.716735,90.398455--> 0.184130
23.716717,90.393145:	=>23.716890,90.392837--> 0.088320
23.716719,90.432011:	=>23.717135,90.431919--> 0.115880
23.716726,90.413784:	=>23.717066,90.413844--> 0.091320
23.716736,90.406243:	=>23.717117,90.406155	=>23.717094,90.406293--> 0.130970
23.716739,90.392648:	=>23.717564,90.392478--> 0.241770
23.716743,90.384826:	=>23.716743,90.385089--> 0.064500
23.716747,90.390265:	=>23.716855,90.390008--> 0.068950
23.716751,90.399260:	=>23.716212,90.399865--> 0.211270
23.716759,90.416761:	=>23.716725,90.417410--> 0.158940
23.716761,90.419034:	=>23.716908,90.419065--> 0.039720
23.716764,90.405471:	=>23.716736,90.406243	=>23.716532,90.406094--> 0.236850
23.716766,90.412949:	=>23.716728,90.413540--> 0.151250
23.716771,90.427768:	=>23.716776,90.427926--> 0.038730
23.716775,90.427088:	=>23.717121,90.427061--> 0.092200
23.716776,90.427926:	=>23.716777,90.427959--> 0.008100
23.716777,90.427959:	=>23.716789,90.428318--> 0.087810
23.716778,90.409812:	=>23.716609,90.410197--> 0.105870
23.716780,90.416355:	=>23.715391,90.416258--> 0.370020
23.716789,90.428318:	=>23.715391,90.428420--> 0.372320
23.716800,90.412865:	=>23.717066,90.413844	=>23.717124,90.412939--> 0.312520
23.716803,90.415703:	=>23.715429,90.415554--> 0.366840
23.716804,90.414890:	=>23.716077,90.414475	=>23.716490,90.414539--> 0.243540
23.716809,90.432527:	=>23.716719,90.432011--> 0.128680
23.716814,90.432622:	=>23.717176,90.432872	=>23.717131,90.432605--> 0.150970
23.716821,90.467987:	=>23.716875,90.468433--> 0.110210
23.716822,90.407697:	=>23.717045,90.407704--> 0.059460
23.716824,90.389123:	=>23.716937,90.388814--> 0.081680
23.716833,90.415361:	=>23.715381,90.414970--> 0.413850
23.716835,90.419450:	=>23.716908,90.419065--> 0.096110
23.716839,90.412742:	=>23.716800,90.412865--> 0.031710
23.716844,90.425386:	=>23.717338,90.425195	=>23.716828,90.425253--> 0.169240
23.716854,90.395201:	=>23.716956,90.395216--> 0.027400
23.716855,90.390008:	=>23.716897,90.389907--> 0.027320
23.716857,90.409584:	=>23.716778,90.409812--> 0.063030
23.716861,90.389236:	=>23.716900,90.389309--> 0.020680
23.716874,90.405494:	=>23.717118,90.404755--> 0.207500
23.716875,90.468433:	=>23.716884,90.468579--> 0.035790
23.716884,90.468579:	=>23.716890,90.468661--> 0.020160
23.716890,90.392837:	=>23.716739,90.392648--> 0.061260
23.716893,90.468715:	=>23.716907,90.468866--> 0.036940
23.716895,90.404020:	=>23.716674,90.404541--> 0.149190
23.716898,90.427923:	=>23.716776,90.427926--> 0.032410
23.716899,90.383572:	=>23.716673,90.383572--> 0.060150
23.716900,90.389309:	=>23.716985,90.389710--> 0.105810
23.716902,90.398317:	=>23.716679,90.398036--> 0.091570
23.716906,90.418474:	=>23.716891,90.418715--> 0.059370
23.716907,90.468866:	=>23.724689,90.468258	=>23.724142,90.468234	=>23.723460,90.467973	=>23.722648,90.467995	=>23.721576,90.468876	=>23.720251,90.469234	=>23.718811,90.469143	=>23.717913,90.468815--> 2.191650
23.716908,90.419065:	=>23.717266,90.419154--> 0.097720
23.716921,90.403958:	=>23.717200,90.403825	=>23.717151,90.403961--> 0.097470
23.716923,90.414567:	=>23.716804,90.414890--> 0.093910
23.716924,90.436198:	=>23.716112,90.436170	=>23.716604,90.436083	=>23.716620,90.436217--> 0.246410
23.716931,90.400042:	=>23.716212,90.399865--> 0.202950
23.716937,90.388814:	=>23.717156,90.388894--> 0.061410
23.716941,90.427922:	=>23.716898,90.427923--> 0.011260
23.716945,90.400860:	=>23.716974,90.400694--> 0.041510
23.716952,90.404120:	=>23.717527,90.404213--> 0.156960
23.716956,90.395216:	=>23.717193,90.395697--> 0.143730
23.716957,90.402514:	=>23.717220,90.402451--> 0.071630
23.716958,90.384286:	=>23.716678,90.384281--> 0.074260
23.716959,90.433260:	=>23.716921,90.433128--> 0.033830
23.716960,90.421870:	=>23.717177,90.422318--> 0.123960
23.716961,90.412432:	=>23.716839,90.412742--> 0.085310
23.716968,90.388498:	=>23.716940,90.388788--> 0.071410
23.716970,90.412133:	=>23.716736,90.412182--> 0.064370
23.716973,90.433308:	=>23.716959,90.433260--> 0.012290
23.716974,90.387978:	=>23.716968,90.388498--> 0.127400
23.716978,90.409516:	=>23.716857,90.409584--> 0.036230
23.716980,90.387922:	=>23.716974,90.387978--> 0.013860
23.716981,90.427727:	=>23.716771,90.427768--> 0.056580
23.716984,90.426052:	=>23.717174,90.426028--> 0.051780
23.716985,90.389710:	=>23.717251,90.389718--> 0.070760
23.716990,90.402098:	=>23.717220,90.402451--> 0.108150
23.716995,90.433364:	=>23.716973,90.433308--> 0.014850
23.716997,90.409812:	=>23.716778,90.409812--> 0.058050
23.717001,90.405518:	=>23.716874,90.405494--> 0.034260
23.717003,90.440517:	=>23.716973,90.440966--> 0.110070
23.717005,90.419460:	=>23.716968,90.419721--> 0.064620
23.717007,90.433579:	=>23.716995,90.433364--> 0.052910
23.717011,90.434754:	=>23.717224,90.434809--> 0.058110
23.717012,90.434924:	=>23.717269,90.435209	=>23.717015,90.435223--> 0.140670
23.717015,90.383344:	=>23.716899,90.383572--> 0.082630
23.717016,90.434043:	=>23.717026,90.434186--> 0.035070
23.717017,90.433842:	=>23.717007,90.433579--> 0.064260
23.717026,90.434186:	=>23.717011,90.434668--> 0.118000
23.717029,90.436472:	=>23.715724,90.436990	=>23.716152,90.436998	=>23.716189,90.436715--> 0.424950
23.717032,90.387411:	=>23.716980,90.387922--> 0.125700
23.717040,90.416371:	=>23.717014,90.416953--> 0.142500
23.717042,90.387189:	=>23.717448,90.387219--> 0.108250
23.717044,90.387106:	=>23.716415,90.387241--> 0.171310
23.717045,90.394642:	=>23.716854,90.395201--> 0.150250
23.717055,90.429006:	=>23.717361,90.428977--> 0.081650
23.717064,90.400271:	=>23.716931,90.400042--> 0.081960
23.717066,90.413844:	=>23.717162,90.413861--> 0.025830
23.717073,90.391296:	=>23.716477,90.390895--> 0.197230
23.717078,90.383224:	=>23.716563,90.383206--> 0.136970
23.717081,90.427126:	=>23.717121,90.427061--> 0.019260
23.717087,90.386800:	=>23.717392,90.386337--> 0.139540
23.717099,90.440528:	=>23.717181,90.440568--> 0.023760
23.717102,90.414217:	=>23.717150,90.414108--> 0.033480
23.717107,90.394208:	=>23.716603,90.394481--> 0.151150
23.717110,90.417655:	=>23.717131,90.417436--> 0.054350
23.717111,90.398987:	=>23.716751,90.399260--> 0.117610
23.717117,90.406155:	=>23.716951,90.405656	=>23.716842,90.406071--> 0.182660
23.717118,90.404755:	=>23.716674,90.404541--> 0.130450
23.717121,90.427061:	=>23.716766,90.426624	=>23.717087,90.426588--> 0.203770
23.717131,90.417436:	=>23.716725,90.417410--> 0.108170
23.717141,90.406873:	=>23.716457,90.406916--> 0.182470
23.717150,90.414108:	=>23.717162,90.413861--> 0.060620
23.717155,90.384049:	=>23.718123,90.384157--> 0.259330
23.717160,90.427482:	=>23.717199,90.427667--> 0.046540
23.717162,90.413861:	=>23.717595,90.413917--> 0.115960
23.717168,90.411491:	=>23.717173,90.411786--> 0.072170
23.717173,90.411786:	=>23.716970,90.412133--> 0.116420
23.717174,90.388812:	=>23.717255,90.388562--> 0.064810
23.717177,90.422318:	=>23.717634,90.422330--> 0.121530
23.717181,90.440568:	=>23.717236,90.440583--> 0.015240
23.717183,90.403625:	=>23.716620,90.403297	=>23.717186,90.403159--> 0.287300
23.717187,90.383347:	=>23.718056,90.383438--> 0.231880
23.717188,90.425533:	=>23.717192,90.425637--> 0.025430
23.717192,90.425637:	=>23.716805,90.425578--> 0.104170
23.717193,90.395697:	=>23.717423,90.395584--> 0.067060
23.717199,90.427667:	=>23.718042,90.427457--> 0.231910
23.717200,90.403825:	=>23.717523,90.403872--> 0.086730
23.717201,90.388911:	=>23.717156,90.388894--> 0.012520
23.717206,90.427698:	=>23.716981,90.427727--> 0.060700
23.717212,90.422631:	=>23.717947,90.422645--> 0.195170
23.717214,90.428108:	=>23.717245,90.427902--> 0.060060
23.717218,90.408703:	=>23.717567,90.408716--> 0.092890
23.717219,90.390136:	=>23.718968,90.390798	=>23.718245,90.390796--> 0.518050
23.717220,90.402451:	=>23.717439,90.402342--> 0.064020
23.717227,90.422907:	=>23.717212,90.422631--> 0.067830
23.717236,90.419955:	=>23.717865,90.419582--> 0.190450
23.717237,90.423765:	=>23.717661,90.423738--> 0.112870
23.717239,90.431921:	=>23.717247,90.432313--> 0.095750
23.717240,90.406158:	=>23.717117,90.406155--> 0.032580
23.717245,90.427902:	=>23.716941,90.427922--> 0.081000
23.717251,90.389718:	=>23.717742,90.389781--> 0.131250
23.717255,90.388562:	=>23.716968,90.388498--> 0.078630
23.717258,90.426184:	=>23.717249,90.426051--> 0.032800
23.717260,90.424103:	=>23.717293,90.424423--> 0.078650
23.717288,90.396665:	=>23.716536,90.396668--> 0.199690
23.717289,90.388509:	=>23.717255,90.388562--> 0.015880
23.717290,90.434194:	=>23.717390,90.434170--> 0.028200
23.717293,90.424423:	=>23.716347,90.424516--> 0.253480
23.717298,90.400883:	=>23.717241,90.401175--> 0.073490
23.717325,90.416389:	=>23.717040,90.416371--> 0.075870
23.717334,90.440625:	=>23.717465,90.440657--> 0.035660
23.717337,90.384761:	=>23.717907,90.384943	=>23.717281,90.384878--> 0.211720
23.717338,90.425195:	=>23.717773,90.425137--> 0.116510
23.717342,90.389470:	=>23.717251,90.389718--> 0.067030
23.717350,90.434017:	=>23.717313,90.433768--> 0.061750
23.717352,90.431227:	=>23.717356,90.431161--> 0.016080
23.717354,90.390705:	=>23.717219,90.390993--> 0.079280
23.717356,90.431161:	=>23.717370,90.430890--> 0.066640
23.717359,90.415993:	=>23.717325,90.416389--> 0.097170
23.717361,90.428977:	=>23.717513,90.428274--> 0.183740
23.717368,90.384573:	=>23.717996,90.384653--> 0.167900
23.717369,90.440371:	=>23.717334,90.440625--> 0.062750
23.717370,90.430890:	=>23.716371,90.430801--> 0.266530
23.717378,90.429288:	=>23.718286,90.429179--> 0.242740
23.717383,90.411115:	=>23.717397,90.410928--> 0.045900
23.717387,90.417449:	=>23.717981,90.417490--> 0.158090
23.717390,90.434170:	=>23.717350,90.434017--> 0.038800
23.717392,90.386337:	=>23.717629,90.385826--> 0.140050
23.717395,90.388177:	=>23.717289,90.388509--> 0.086170
23.717399,90.417000:	=>23.717387,90.417449--> 0.109830
23.717413,90.406197:	=>23.717436,90.405609--> 0.144210
23.717418,90.420026:	=>23.718595,90.419313--> 0.358030
23.717423,90.395584:	=>23.718328,90.395074--> 0.276000
23.717432,90.409367:	=>23.716978,90.409516--> 0.129380
23.717436,90.405609:	=>23.717001,90.405518--> 0.117740
23.717437,90.402029:	=>23.717439,90.402342--> 0.076660
23.717438,90.384781:	=>23.717337,90.384761--> 0.027160
23.717444,90.401944:	=>23.717653,90.401289--> 0.171370
23.717445,90.406502:	=>23.717413,90.406197--> 0.075060
23.717448,90.387219:	=>23.717455,90.387438--> 0.055120
23.717453,90.410375:	=>23.717438,90.409809--> 0.138800
23.717455,90.387438:	=>23.717032,90.387411--> 0.112680
23.717459,90.416398:	=>23.717438,90.416980--> 0.142590
23.717460,90.387081:	=>23.717049,90.387042--> 0.109760
23.717464,90.398492:	=>23.716902,90.398317--> 0.157190
23.717465,90.393319:	=>23.717323,90.393582--> 0.074690
23.717482,90.406733:	=>23.717497,90.406825--> 0.022840
23.717484,90.398507:	=>23.717495,90.398531--> 0.006510
23.717490,90.386812:	=>23.717460,90.387081--> 0.066290
23.717495,90.398531:	=>23.717506,90.398578--> 0.011970
23.717497,90.406825:	=>23.717522,90.407005--> 0.044670
23.717499,90.402748:	=>23.717851,90.402665--> 0.095700
23.717502,90.424134:	=>23.717519,90.424402--> 0.065880
23.717505,90.473212:	=>23.717578,90.473920--> 0.174400
23.717506,90.398578:	=>23.717111,90.398987--> 0.145980
23.717510,90.399780:	=>23.716931,90.400042	=>23.717120,90.399777--> 0.214180
23.717513,90.428274:	=>23.717214,90.428108	=>23.717217,90.428236--> 0.111490
23.717518,90.407290:	=>23.717564,90.407720--> 0.105900
23.717519,90.405236:	=>23.717954,90.405399--> 0.122210
23.717522,90.407005:	=>23.717141,90.406873--> 0.111240
23.717524,90.403756:	=>23.717523,90.403872--> 0.028200
23.717527,90.404213:	=>23.717523,90.403872--> 0.083420
23.717530,90.389059:	=>23.717935,90.389182--> 0.112750
23.717536,90.403533:	=>23.717362,90.403529--> 0.046060
23.717539,90.411974:	=>23.717733,90.412023--> 0.053960
23.717546,90.404410:	=>23.717527,90.404213--> 0.048660
23.717550,90.414439:	=>23.717571,90.414484--> 0.012480
23.717556,90.393387:	=>23.717465,90.393319--> 0.029340
23.717557,90.440679:	=>23.717769,90.440789--> 0.062330
23.717560,90.403208:	=>23.717499,90.402748--> 0.113860
23.717564,90.392478:	=>23.718746,90.392317--> 0.316920
23.717567,90.408716:	=>23.717506,90.409141--> 0.105180
23.717571,90.414484:	=>23.717600,90.414871--> 0.096960
23.717573,90.380002:	=>23.717643,90.380380--> 0.097530
23.717578,90.473920:	=>23.717633,90.474513--> 0.145690
23.717589,90.388885:	=>23.717849,90.388898--> 0.069100
23.717591,90.380956:	=>23.717911,90.381008--> 0.085940
23.717594,90.408717:	=>23.717619,90.408720--> 0.006490
23.717595,90.404872:	=>23.717585,90.404646--> 0.055580
23.717597,90.388814:	=>23.717627,90.388565--> 0.061230
23.717600,90.414871:	=>23.718108,90.415107--> 0.154880
23.717601,90.424029:	=>23.717618,90.424391--> 0.088470
23.717614,90.431257:	=>23.718621,90.431826--> 0.302840
23.717618,90.424391:	=>23.717519,90.424402--> 0.026420
23.717619,90.408720:	=>23.717614,90.408013--> 0.173320
23.717627,90.388565:	=>23.717289,90.388509--> 0.091770
23.717629,90.385826:	=>23.718282,90.385917--> 0.175740
23.717633,90.474513:	=>23.717252,90.474583--> 0.102930
23.717642,90.398982:	=>23.717667,90.399071--> 0.023800
23.717643,90.380380:	=>23.717591,90.380956--> 0.142150
23.717645,90.433583:	=>23.717593,90.433017--> 0.139260
23.717653,90.401289:	=>23.717898,90.400930--> 0.109410
23.717654,90.388394:	=>23.717627,90.388565--> 0.042500
23.717661,90.423738:	=>23.717458,90.423457	=>23.717608,90.423433--> 0.116140
23.717675,90.388326:	=>23.717855,90.387494--> 0.211180
23.717684,90.399536:	=>23.717468,90.399527--> 0.057480
23.717688,90.398278:	=>23.717744,90.398279--> 0.014700
23.717689,90.399266:	=>23.717667,90.399071--> 0.048740
23.717690,90.386961:	=>23.717925,90.386968--> 0.062570
23.717712,90.399791:	=>23.717721,90.399724--> 0.016650
23.717721,90.399724:	=>23.717684,90.399536--> 0.048010
23.717733,90.412023:	=>23.717905,90.413015--> 0.252830
23.717744,90.398279:	=>23.717748,90.398391--> 0.027480
23.717748,90.398391:	=>23.717785,90.398392--> 0.009900
23.717758,90.428490:	=>23.718055,90.428703	=>23.717774,90.428636--> 0.131170
23.717769,90.440789:	=>23.717792,90.440827--> 0.011150
23.717772,90.398928:	=>23.717642,90.398982--> 0.036850
23.717773,90.425137:	=>23.717802,90.425609--> 0.116550
23.717779,90.385359:	=>23.717629,90.385826--> 0.121020
23.717785,90.398392:	=>23.717802,90.398501--> 0.027250
23.717792,90.440827:	=>23.717858,90.440866--> 0.019860
23.717798,90.402378:	=>23.717851,90.402665--> 0.071600
23.717799,90.431807:	=>23.717239,90.431921--> 0.152290
23.717802,90.398501:	=>23.717569,90.398525--> 0.062410
23.717809,90.399042:	=>23.717667,90.399071--> 0.038360
23.717825,90.381353:	=>23.717911,90.381008--> 0.087830
23.717834,90.425982:	=>23.717802,90.425609--> 0.091620
23.717844,90.408747:	=>23.718217,90.408792--> 0.099720
23.717853,90.386666:	=>23.717392,90.386337--> 0.147140
23.717855,90.387494:	=>23.717925,90.386968--> 0.131640
23.717858,90.388732:	=>23.717654,90.388394	=>23.717826,90.388407--> 0.126900
23.717860,90.426675:	=>23.717834,90.425982--> 0.170170
23.717862,90.406074:	=>23.717941,90.406087--> 0.021250
23.717864,90.407988:	=>23.717614,90.408013--> 0.066750
23.717874,90.451160:	=>23.715787,90.450321	=>23.717406,90.450145--> 0.710470
23.717886,90.411427:	=>23.717943,90.411429--> 0.015160
23.717893,90.419245:	=>23.717933,90.418542--> 0.172330
23.717895,90.433566:	=>23.718638,90.433400	=>23.717884,90.433423--> 0.235470
23.717897,90.402053:	=>23.717437,90.402029--> 0.122590
23.717898,90.400930:	=>23.717298,90.400883--> 0.167410
23.717901,90.426855:	=>23.718042,90.427457--> 0.152110
23.717902,90.431737:	=>23.717614,90.431257--> 0.140240
23.717905,90.413015:	=>23.718258,90.412963--> 0.094660
23.717907,90.384943:	=>23.717779,90.385359--> 0.107490
23.717911,90.381008:	=>23.717940,90.381013--> 0.007890
23.717921,90.406228:	=>23.717779,90.406183--> 0.039460
23.717926,90.431769:	=>23.717799,90.431807--> 0.034860
23.717933,90.418542:	=>23.716906,90.418474--> 0.273310
23.717940,90.381013:	=>23.718796,90.381083--> 0.228180
23.717941,90.390122:	=>23.717742,90.389781	=>23.717707,90.390080--> 0.139100
23.717943,90.404332:	=>23.717546,90.404410--> 0.107270
23.717946,90.407331:	=>23.717518,90.407290--> 0.114710
23.717947,90.422645:	=>23.717955,90.422791--> 0.035780
23.717949,90.403780:	=>23.717524,90.403756--> 0.113090
23.717951,90.413485:	=>23.718320,90.413463--> 0.098250
23.717952,90.391242:	=>23.717825,90.391515--> 0.077110
23.717954,90.400861:	=>23.718528,90.400295--> 0.206500
23.717955,90.422791:	=>23.718381,90.422917	=>23.718363,90.422784--> 0.141610
23.717957,90.417985:	=>23.716693,90.417919--> 0.336250
23.717963,90.404527:	=>23.717585,90.404646--> 0.106610
23.717965,90.423007:	=>23.717700,90.423028--> 0.070740
23.717968,90.393651:	=>23.717556,90.393387--> 0.127210
23.717972,90.410459:	=>23.717453,90.410375--> 0.141490
23.717974,90.380737:	=>23.717940,90.381013--> 0.067910
23.717976,90.423227:	=>23.717338,90.423050	=>23.717501,90.423032	=>23.717589,90.423274--> 0.224350
23.717981,90.380439:	=>23.717974,90.380737--> 0.075600
23.717986,90.423717:	=>23.717661,90.423738--> 0.086420
23.717990,90.417290:	=>23.718449,90.417312--> 0.122060
23.717992,90.403578:	=>23.718751,90.403563--> 0.201640
23.717996,90.384653:	=>23.718077,90.384326--> 0.082920
23.718007,90.379306:	=>23.719337,90.379871--> 0.379800
23.718009,90.383637:	=>23.716899,90.383572--> 0.295630
23.718014,90.403181:	=>23.717560,90.403208--> 0.120920
23.718022,90.391578:	=>23.717825,90.391515--> 0.055490
23.718025,90.416434:	=>23.717990,90.417290--> 0.209580
23.718028,90.389805:	=>23.717742,90.389781--> 0.076410
23.718032,90.402965:	=>23.718014,90.403181--> 0.053190
23.718033,90.424346:	=>23.717976,90.423227--> 0.274350
23.718042,90.427457:	=>23.717513,90.428274	=>23.717834,90.427995--> 0.253860
23.718054,90.415590:	=>23.716833,90.415361--> 0.331480
23.718055,90.428703:	=>23.717361,90.428977	=>23.718073,90.428873--> 0.232860
23.718056,90.383438:	=>23.718009,90.383637--> 0.050400
23.718065,90.390255:	=>23.718028,90.389805--> 0.110620
23.718094,90.440991:	=>23.718381,90.441198--> 0.091490
23.718095,90.381355:	=>23.718708,90.381401--> 0.163110
23.718096,90.393148:	=>23.717968,90.393651--> 0.128640
23.718105,90.432762:	=>23.718281,90.432741--> 0.047050
23.718106,90.405734:	=>23.717625,90.405878--> 0.141430
23.718107,90.420956:	=>23.718710,90.420511--> 0.193920
23.718108,90.415107:	=>23.718232,90.415109--> 0.033040
23.718123,90.384157:	=>23.718077,90.384326--> 0.043100
23.718141,90.401527:	=>23.717653,90.401289	=>23.718076,90.401351--> 0.161580
23.718145,90.433218:	=>23.718105,90.432762--> 0.112140
23.718172,90.385008:	=>23.718411,90.385091--> 0.068330
23.718181,90.406503:	=>23.717445,90.406502--> 0.201180
